date,Gold_Rum
2016-08-29,127.62
2016-08-30,105.12
2016-08-31,159.99
2016-09-01,450.5
2016-09-02,216.25
2016-09-03,342.5
2016-09-06,498.5
2016-09-07,503.48
2016-09-08,440.0
2016-09-09,285.75
2016-09-12,424.12
2016-09-13,474.01
2016-09-14,427.25
2016-09-15,558.12
2016-09-16,339.63
2016-09-19,450.62
2016-09-20,397.63
2016-09-21,432.13
2016-09-22,284.5
2016-09-23,233.01
2016-09-26,511.26
2016-09-27,358.61
2016-09-28,528.87
2016-09-29,527.63
2016-09-30,550.12
2016-10-03,490.62
2016-10-04,634.12
2016-10-05,578.37
2016-10-06,626.5
2016-10-07,270.99
2016-10-10,489.26
2016-10-11,547.12
2016-10-12,613.88
2016-10-13,769.62
2016-10-14,156.38
2016-10-17,758.63
2016-10-18,411.62
2016-10-19,811.63
2016-10-20,457.37
2016-10-21,208.5
2016-10-24,433.75
2016-10-25,466.24
2016-10-26,832.87
2016-10-27,579.75
2016-10-28,253.24
2016-10-31,548.25
2016-11-01,479.88
2016-11-02,677.86
2016-11-03,439.88
2016-11-04,239.99
2016-11-07,520.13
2016-11-08,521.37
2016-11-09,808.12
2016-11-10,537.75
2016-11-11,219.99
2016-11-14,500.13
2016-11-15,587.75
2016-11-16,795.87
2016-11-17,668.75
2016-11-18,357.75
2016-11-21,505.87
2016-11-22,679.0
2016-11-23,395.5
2016-11-28,570.25
2016-11-29,551.5
2016-11-30,511.0
2016-12-01,687.75
2016-12-02,374.12
2016-12-05,493.12
2016-12-06,787.99
2016-12-07,942.87
2016-12-08,844.13
2016-12-09,296.88
2016-12-12,679.5
2016-12-13,637.13
2016-12-14,776.76
2016-12-15,977.88
2016-12-16,293.63
2016-12-19,712.74
2016-12-20,565.88
2016-12-21,639.63
2016-12-22,812.88
2016-12-23,251.62
2016-12-26,815.87
2016-12-27,913.74
2016-12-28,726.38
2016-12-29,542.51
2016-12-30,136.24
2017-01-03,386.76
2017-01-04,595.25
2017-01-05,320.49
2017-01-06,224.13
2017-01-09,528.75
2017-01-10,260.88
2017-01-11,535.25
2017-01-12,277.87
2017-01-13,193.37
2017-01-16,281.37
2017-01-17,504.62
2017-01-18,596.0
2017-01-19,397.5
2017-01-20,192.0
2017-01-23,337.37
2017-01-24,436.12
2017-01-25,548.0
2017-01-26,341.88
2017-01-27,180.37
2017-01-30,386.37
2017-01-31,417.62
2017-02-01,547.25
2017-02-02,317.0
2017-02-03,217.62
2017-02-06,324.88
2017-02-07,297.37
2017-02-08,653.0
2017-02-09,433.25
2017-02-10,241.62
2017-02-13,461.49
2017-02-14,348.99
2017-02-15,403.37
2017-02-16,288.5
2017-02-17,160.13
2017-02-20,419.38
2017-02-21,358.0
2017-02-22,528.87
2017-02-23,460.38
2017-02-24,200.38
2017-02-27,471.38
2017-02-28,400.87
2017-03-01,528.75
2017-03-02,672.12
2017-03-03,170.38
2017-03-06,456.5
2017-03-07,494.24
2017-03-08,592.88
2017-03-09,421.62
2017-03-10,295.12
2017-03-13,501.26
2017-03-14,372.99
2017-03-15,847.87
2017-03-16,403.87
2017-03-17,198.25
2017-03-20,585.0
2017-03-21,340.13
2017-03-22,459.75
2017-03-23,494.25
2017-03-24,230.0
2017-03-27,429.74
2017-03-28,333.25
2017-03-29,535.37
2017-03-30,396.0
2017-03-31,202.62
2017-04-03,508.24
2017-04-04,408.63
2017-04-05,538.13
2017-04-06,446.5
2017-04-07,158.12
2017-04-10,436.37
2017-04-11,390.0
2017-04-12,663.12
2017-04-13,451.63
2017-04-14,214.37
2017-04-17,300.48
2017-04-18,417.5
2017-04-19,616.99
2017-04-20,484.25
2017-04-21,220.0
2017-04-24,533.86
2017-04-25,408.13
2017-04-26,579.87
2017-04-27,531.0
2017-04-28,254.37
2017-05-01,565.63
2017-05-02,562.62
2017-05-03,579.0
2017-05-04,446.63
2017-05-05,210.88
2017-05-08,531.13
2017-05-09,406.75
2017-05-10,496.75
2017-05-11,478.5
2017-05-12,237.62
2017-05-15,510.51
2017-05-16,539.87
2017-05-17,593.25
2017-05-18,531.25
2017-05-19,219.38
2017-05-22,533.12
2017-05-23,526.99
2017-05-24,582.0
2017-05-25,381.5
2017-05-26,789.12
2017-05-30,428.5
2017-05-31,1075.12
2017-06-01,491.26
2017-06-02,353.0
2017-06-05,713.39
2017-06-06,549.75
2017-06-07,879.49
2017-06-08,576.38
2017-06-09,189.88
2017-06-12,547.38
2017-06-13,353.87
2017-06-14,857.13
2017-06-15,460.5
2017-06-16,212.5
2017-06-19,466.88
2017-06-20,434.75
2017-06-21,602.25
2017-06-22,306.13
2017-06-23,266.88
2017-06-26,699.5
2017-06-27,767.12
2017-06-28,997.5
2017-06-29,652.12
2017-06-30,219.26
2017-07-03,502.87
2017-07-04,579.0
2017-07-05,705.75
2017-07-06,408.5
2017-07-07,143.5
2017-07-10,400.12
2017-07-11,281.87
2017-07-12,579.74
2017-07-13,482.75
2017-07-14,169.12
2017-07-17,524.5
2017-07-18,494.88
2017-07-19,545.0
2017-07-20,435.62
2017-07-21,258.75
2017-07-24,506.12
2017-07-25,345.13
2017-07-26,496.0
2017-07-27,375.37
2017-07-28,226.75
2017-07-31,374.62
2017-08-01,419.13
2017-08-02,664.0
2017-08-03,533.75
2017-08-04,219.25
2017-08-07,419.0
2017-08-08,400.87
2017-08-09,536.38
2017-08-10,505.63
2017-08-11,129.0
2017-08-14,500.25
2017-08-15,344.89
2017-08-16,559.49
2017-08-17,284.88
2017-08-18,160.87
2017-08-21,461.99
2017-08-22,375.88
2017-08-23,650.0
2017-08-24,485.0
2017-08-25,208.75
2017-08-28,679.39
2017-08-29,487.26
2017-08-30,714.87
2017-08-31,498.5
2017-09-01,238.11
2017-09-05,420.25
2017-09-06,709.0
2017-09-07,474.38
2017-09-08,172.87
2017-09-11,507.25
2017-09-12,343.88
2017-09-13,397.0
2017-09-14,348.38
2017-09-15,148.5
2017-09-18,623.88
2017-09-19,457.39
2017-09-20,605.75
2017-09-21,304.87
2017-09-22,245.25
2017-09-25,433.12
2017-09-26,390.88
2017-09-27,529.25
2017-09-28,297.01
2017-09-29,177.37
2017-10-02,465.5
2017-10-03,760.88
2017-10-04,636.75
2017-10-05,787.87
2017-10-06,195.13
2017-10-09,424.75
2017-10-10,417.5
2017-10-11,546.63
2017-10-12,546.38
2017-10-13,295.0
2017-10-16,354.0
2017-10-17,722.12
2017-10-18,565.87
2017-10-19,551.37
2017-10-20,181.75
2017-10-23,796.5
2017-10-24,462.11
2017-10-25,860.51
2017-10-26,338.38
2017-10-27,455.37
2017-10-30,509.74
2017-10-31,117.11000000000001
2017-11-01,409.88
2017-11-02,336.38
2017-11-03,214.12
2017-11-06,482.5
2017-11-07,532.75
2017-11-08,656.88
2017-11-09,516.12
2017-11-10,214.12
2017-11-13,441.63
2017-11-14,573.38
2017-11-15,764.5
2017-11-16,663.75
2017-11-17,403.75
2017-11-20,457.75
2017-11-21,480.0
2017-11-22,258.62
2017-11-27,261.62
2017-11-28,617.35
2017-11-29,595.74
2017-11-30,616.0
2017-12-01,386.49
2017-12-04,619.0
2017-12-05,430.76
2017-12-06,565.63
2017-12-07,562.38
2017-12-08,219.74
2017-12-11,485.76
2017-12-12,536.88
2017-12-13,623.88
2017-12-14,818.0
2017-12-15,215.62
2017-12-18,579.99
2017-12-19,740.25
2017-12-20,694.13
2017-12-21,479.0
2017-12-22,886.12
2017-12-26,653.5
2017-12-27,741.15
2017-12-28,664.12
2017-12-29,204.5
2018-01-02,359.87
2018-01-03,721.75
2018-01-04,402.0
2018-01-05,167.62
2018-01-08,556.75
2018-01-09,503.75
2018-01-10,417.12
2018-01-11,323.25
2018-01-12,236.62
2018-01-15,487.87
2018-01-16,411.88
2018-01-17,526.5
2018-01-18,304.75
2018-01-19,129.5
2018-01-22,435.0
2018-01-23,370.75
2018-01-24,619.13
2018-01-25,395.25
2018-01-26,187.88
2018-01-29,390.5
2018-01-30,417.0
2018-01-31,624.75
2018-02-01,258.75
2018-02-02,179.49
2018-02-05,549.62
2018-02-06,512.75
2018-02-07,626.5
2018-02-08,357.62
2018-02-09,195.38
2018-02-12,298.74
2018-02-13,341.75
2018-02-14,363.25
2018-02-15,441.38
2018-02-16,283.25
2018-02-19,414.25
2018-02-20,349.87
2018-02-21,534.88
2018-02-22,413.13
2018-02-23,194.5
2018-02-26,223.13
2018-02-27,335.37
2018-02-28,427.5
2018-03-01,309.25
2018-03-02,81.25
2018-03-05,640.22
2018-03-06,509.24
2018-03-07,691.63
2018-03-08,552.5
2018-03-09,158.13
2018-03-12,641.75
2018-03-13,524.75
2018-03-14,520.13
2018-03-15,342.88
2018-03-16,284.62
2018-03-19,428.88
2018-03-20,503.5
2018-03-21,570.62
2018-03-22,432.63
2018-03-23,224.37
2018-03-26,602.88
2018-03-27,381.49
2018-03-28,572.0
2018-03-29,346.37
2018-03-30,93.490000000000009
2018-04-02,290.0
2018-04-03,369.38
2018-04-04,449.87
2018-04-05,341.75
2018-04-06,173.74
2018-04-09,488.75
2018-04-10,448.75
2018-04-11,523.88
2018-04-12,381.25
2018-04-13,162.13
2018-04-16,374.75
2018-04-17,437.13
2018-04-18,622.0
2018-04-19,498.0
2018-04-20,217.62
2018-04-23,328.25
2018-04-24,359.02
2018-04-25,520.5
2018-04-26,224.63
2018-04-27,281.37
2018-04-30,404.87
2018-05-01,326.51
2018-05-02,507.38
2018-05-03,435.75
2018-05-04,263.62
2018-05-07,386.75
2018-05-08,607.0
2018-05-09,451.25
2018-05-10,422.25
2018-05-11,344.0
2018-05-14,445.62
2018-05-15,278.5
2018-05-16,901.51
2018-05-17,511.26
2018-05-18,219.75
2018-05-21,303.0
2018-05-22,483.88
2018-05-23,686.62
2018-05-24,385.24
2018-05-25,557.26
2018-05-29,472.0
2018-05-30,662.75
2018-05-31,337.25
2018-06-01,182.38
2018-06-04,674.25
2018-06-05,451.37
2018-06-06,842.25
2018-06-07,688.25
2018-06-08,170.51
2018-06-11,486.25
2018-06-12,369.13
2018-06-13,551.88
2018-06-14,380.25
2018-06-15,315.62
2018-06-18,473.75
2018-06-19,359.87
2018-06-20,551.01
2018-06-21,366.62
2018-06-22,117.0
2018-06-25,373.12
2018-06-26,446.5
2018-06-27,867.0
2018-06-28,526.0
2018-06-29,809.25
2018-07-02,232.37
2018-07-03,457.37
2018-07-05,299.5
2018-07-06,294.75
2018-07-09,423.75
2018-07-10,528.12
2018-07-11,550.12
2018-07-12,328.87
2018-07-13,167.87
2018-07-16,364.62
2018-07-17,340.74
2018-07-18,461.75
2018-07-19,384.25
2018-07-20,184.0
2018-07-23,313.36
2018-07-24,335.74
2018-07-25,567.26
2018-07-26,325.25
2018-07-27,292.0
2018-07-30,468.64
2018-07-31,536.51
2018-08-01,802.49
2018-08-02,691.87
2018-08-03,232.25
2018-08-06,502.74
2018-08-07,544.25
2018-08-08,591.99
2018-08-09,251.12
2018-08-10,195.25
2018-08-13,554.75
2018-08-14,391.5
2018-08-15,491.37
2018-08-16,298.37
2018-08-17,314.75
2018-08-20,513.0
2018-08-21,564.24
2018-08-22,578.37
2018-08-23,272.49
2018-08-24,170.87
2018-08-27,496.62
2018-08-28,439.87
2018-08-29,820.87
2018-08-30,381.36
2018-08-31,496.24
2018-09-04,308.74
2018-09-05,516.37
2018-09-06,525.74
2018-09-07,232.75
2018-09-10,471.25
2018-09-11,476.24
2018-09-12,415.87
2018-09-13,374.12
2018-09-14,131.37
2018-09-17,479.62
2018-09-18,332.86
2018-09-19,611.12
2018-09-20,349.87
2018-09-21,165.24
2018-09-24,436.75
2018-09-25,289.62
2018-09-26,523.5
2018-09-27,433.25
2018-09-28,210.0
2018-10-01,589.37
2018-10-02,348.0
2018-10-03,617.24
2018-10-04,281.25
2018-10-05,261.87
2018-10-08,344.12
2018-10-09,537.37
2018-10-10,458.0
2018-10-11,518.5
2018-10-12,186.49
2018-10-15,306.62
2018-10-16,440.62
2018-10-17,322.0
2018-10-18,347.5
2018-10-19,198.75
2018-10-22,461.49
2018-10-23,473.61
2018-10-24,995.12
2018-10-25,352.49
2018-10-26,95.860000000000014
2018-10-29,478.49
2018-10-30,560.49
2018-10-31,776.5
2018-11-01,396.49
2018-11-02,287.5
2018-11-05,580.12
2018-11-06,401.11
2018-11-07,735.24
2018-11-08,477.87
2018-11-09,242.0
2018-11-12,637.23
2018-11-13,501.98
2018-11-14,677.74
2018-11-15,463.61
2018-11-16,296.37
2018-11-19,470.25
2018-11-20,505.37
2018-11-21,294.87
2018-11-26,537.12
2018-11-27,423.86
2018-11-28,802.74
2018-11-29,654.74
2018-11-30,409.25
2018-12-03,488.0
2018-12-04,468.62
2018-12-05,506.62
2018-12-06,568.0
2018-12-07,295.87
2018-12-10,493.87
2018-12-11,427.11
2018-12-12,657.49
2018-12-13,488.37
2018-12-14,238.0
2018-12-17,526.87
2018-12-18,579.62
2018-12-19,649.0
2018-12-20,474.25
2018-12-21,657.86
2018-12-24,14.25
2018-12-26,606.48
2018-12-27,695.49
2018-12-28,451.36
2018-12-29,329.87
2018-12-31,464.98
2019-01-02,366.36
2019-01-03,537.36
2019-01-04,563.87
2019-01-07,480.72
2019-01-08,313.98
2019-01-09,520.12
2019-01-10,344.5
2019-01-11,165.37
2019-01-14,276.87
2019-01-15,368.62
2019-01-16,458.86
2019-01-17,424.5
2019-01-18,245.61
2019-01-22,619.98
2019-01-23,377.12
2019-01-24,541.87
2019-01-25,182.25
2019-01-28,436.37
2019-01-29,394.87
2019-01-30,571.62
2019-01-31,630.0
2019-02-01,208.62
2019-02-04,356.61
2019-02-05,352.74
2019-02-06,495.12
2019-02-07,351.11
2019-02-08,145.37
2019-02-11,379.48
2019-02-12,327.49
2019-02-13,462.49
2019-02-14,481.5
2019-02-15,140.25
2019-02-18,419.49
2019-02-19,432.86
2019-02-20,783.74
2019-02-21,356.5
2019-02-22,202.12
2019-02-25,299.12
2019-02-26,327.87
2019-02-27,431.87
2019-02-28,360.11
2019-03-01,202.5
2019-03-04,370.24
2019-03-05,412.62
2019-03-06,481.25
2019-03-07,285.25
2019-03-08,268.25
2019-03-11,383.62
2019-03-12,375.37
2019-03-13,440.12
2019-03-14,335.37
2019-03-15,228.5
2019-03-18,344.74
2019-03-19,472.36
2019-03-20,459.49
2019-03-21,268.75
2019-03-22,228.5
2019-03-25,260.0
2019-03-26,253.74
2019-03-27,672.37
2019-03-28,426.25
2019-03-29,163.75
2019-04-01,455.0
2019-04-02,372.37
2019-04-03,558.25
2019-04-04,265.0
2019-04-05,166.87
2019-04-08,444.99
2019-04-09,324.11
2019-04-10,512.25
2019-04-11,379.5
2019-04-13,274.12
2019-04-15,298.62
2019-04-16,392.12
2019-04-17,524.5
2019-04-18,440.0
2019-04-19,526.25
2019-04-22,259.11
2019-04-23,302.5
2019-04-24,369.25
2019-04-25,368.75
2019-04-26,365.37
2019-04-29,538.87
2019-04-30,527.37
2019-05-01,315.37
2019-05-02,492.75
2019-05-03,336.12
2019-05-06,341.99
2019-05-07,374.5
2019-05-08,546.5
2019-05-09,358.87
2019-05-10,459.25
2019-05-13,517.74
2019-05-14,652.46
2019-05-15,703.75
2019-05-16,275.37
2019-05-17,538.37
2019-05-19,10.5
2019-05-20,384.86
2019-05-21,636.87
2019-05-22,661.0
2019-05-23,417.87
2019-05-24,525.87
2019-05-28,549.24
2019-05-29,538.24
2019-05-30,385.75
2019-05-31,919.87
2019-06-03,377.62
2019-06-04,332.99
2019-06-05,329.12
2019-06-06,287.0
2019-06-07,455.87
2019-06-10,490.12
2019-06-11,326.49
2019-06-12,559.12
2019-06-13,363.25
2019-06-14,403.25
2019-06-15,209.12
2019-06-17,512.87
2019-06-18,375.86
2019-06-19,488.87
2019-06-20,262.25
2019-06-21,532.25
2019-06-24,362.12
2019-06-25,543.37
2019-06-26,772.37
2019-06-27,649.5
2019-06-28,332.86
2019-07-01,601.25
2019-07-02,431.0
2019-07-03,510.37
2019-07-04,23.25
2019-07-05,790.12
2019-07-08,333.49
2019-07-09,336.99
2019-07-10,491.5
2019-07-11,366.75
2019-07-12,478.5
2019-07-15,308.37
2019-07-16,384.11
2019-07-17,388.25
2019-07-18,253.87
2019-07-19,362.5
2019-07-22,257.37
2019-07-23,501.12
2019-07-24,319.37
2019-07-25,345.87
2019-07-26,450.25
2019-07-29,293.62
2019-07-30,326.62
2019-07-31,593.87
2019-08-01,341.71999999999997
2019-08-02,309.01
2019-08-05,636.87
2019-08-06,576.71999999999991
2019-08-07,397.92
2019-08-08,336.52
2019-08-09,504.55
2019-08-12,279.1
2019-08-13,326.14000000000004
2019-08-14,427.14000000000004
2019-08-15,347.34000000000009
2019-08-16,399.59000000000003
2019-08-19,337.7
2019-08-20,388.09000000000003
2019-08-21,297.59000000000003
2019-08-22,234.25
2019-08-23,450.67
2019-08-26,550.1
2019-08-27,455.70000000000005
2019-08-28,467.07000000000005
2019-08-29,530.61
2019-08-30,393.8
2019-09-03,316.85
2019-09-04,459.04
2019-09-05,816.0
2019-09-06,405.16999999999996
2019-09-09,520.6
2019-09-10,428.41
2019-09-11,260.65
2019-09-12,551.35
2019-09-13,418.49
2019-09-16,249.11
2019-09-17,335.57
