date,Gold_Rum
2019-09-18,394.92
2019-09-19,257.84999999999997
2019-09-20,410.66999999999996
2019-09-23,396.89000000000004
2019-09-24,564.12
2019-09-25,343.87
2019-09-26,279.59999999999997
2019-09-27,418.65000000000003
2019-09-29,0.75
2019-09-30,412.28999999999996
2019-10-01,314.49
2019-10-02,554.92
2019-10-03,412.6
2019-10-04,428.15000000000003
2019-10-07,455.14
2019-10-08,567.27
2019-10-09,405.14
2019-10-10,288.6
2019-10-11,340.75
2019-10-14,450.02000000000004
2019-10-15,646.83
2019-10-16,646.56999999999994
2019-10-17,365.5
2019-10-18,506.72
2019-10-21,338.34000000000003
2019-10-22,379.16
2019-10-23,303.17
2019-10-24,298.0
2019-10-25,390.30000000000007
2019-10-28,553.02
2019-10-29,401.74000000000007
2019-10-30,638.81999999999994
2019-10-31,319.75
2019-11-01,647.45
2019-11-04,505.96000000000004
2019-11-05,478.19
2019-11-06,500.77
2019-11-07,455.45000000000005
2019-11-08,364.21999999999997
2019-11-11,277.65
2019-11-12,505.2700000000001
2019-11-13,331.25
2019-11-14,331.72
2019-11-15,138.8
2019-11-16,379.79999999999995
2019-11-18,479.35
2019-11-19,564.62
2019-11-20,420.45
2019-11-21,341.7
2019-11-22,177.72
2019-11-23,368.35
2019-11-25,414.02000000000004
2019-11-26,681.54
2019-11-27,504.75000000000006
2019-11-29,378.87
2019-11-30,153.25
2019-12-02,313.91
2019-12-03,327.1
2019-12-04,341.85
2019-12-05,393.72
2019-12-06,515.1400000000001
2019-12-09,428.35
2019-12-10,387.17000000000007
2019-12-11,486.84000000000003
2019-12-12,537.4
2019-12-13,545.85
2019-12-16,609.87
2019-12-17,529.69
2019-12-18,619.6
2019-12-19,438.91000000000008
2019-12-20,661.55000000000007
2019-12-23,317.82
2019-12-24,368.36
2019-12-26,539.17
2019-12-27,554.17000000000007
2019-12-28,368.36
2019-12-30,270.77
2019-12-31,349.44
2020-01-02,465.95
2020-01-03,494.6
2020-01-06,289.47
2020-01-07,394.3300000000001
2020-01-08,346.0
2020-01-09,244.8
2020-01-10,406.59999999999997
2020-01-13,226.35000000000002
2020-01-14,275.77
2020-01-15,360.04
2020-01-16,317.05
2020-01-17,398.70000000000005
2020-01-20,428.49
2020-01-21,370.07
2020-01-22,372.68999999999994
2020-01-23,364.55
2020-01-24,414.35
2020-01-27,520.15
2020-01-28,387.45
2020-01-29,374.45
2020-01-30,275.75
2020-01-31,324.62
2020-02-03,368.3
2020-02-04,473.97
2020-02-05,264.57
2020-02-06,369.17
2020-02-07,388.54999999999995
2020-02-10,323.5
2020-02-11,322.91
2020-02-12,243.95000000000002
2020-02-13,230.35000000000002
2020-02-14,395.95
2020-02-17,285.91
2020-02-18,406.14000000000004
2020-02-19,270.77000000000004
2020-02-20,416.75
2020-02-21,310.90000000000003
2020-02-24,367.35
2020-02-25,453.04
2020-02-26,313.5
2020-02-27,419.3
2020-02-28,332.96999999999997
2020-03-02,378.24
2020-03-03,415.0100000000001
2020-03-04,365.15000000000003
2020-03-05,362.82
2020-03-06,492.52
2020-03-09,397.42
2020-03-10,496.54000000000008
2020-03-11,435.95
2020-03-12,466.21999999999997
2020-03-13,402.81
2020-03-16,426.77
2020-03-17,532.92
2020-03-18,591.1
2020-03-19,385.05000000000007
2020-03-20,650.50000000000011
2020-03-23,562.62
2020-03-24,524.64
2020-03-25,435.91999999999996
2020-03-26,339.6
2020-03-27,607.92000000000007
2020-03-30,373.8
2020-03-31,414.97
2020-04-01,451.90000000000003
2020-04-02,211.35
2020-04-03,527.27
2020-04-06,492.34
2020-04-07,665.18999999999994
2020-04-08,480.37
2020-04-09,398.3
2020-04-10,527.95
2020-04-13,451.62
2020-04-14,508.29
2020-04-15,493.12
2020-04-16,454.6
2020-04-17,441.64000000000004
2020-04-20,290.41999999999996
2020-04-21,433.24000000000007
2020-04-22,444.0
2020-04-23,350.55
2020-04-24,618.07
2020-04-27,565.44
2020-04-28,435.17
2020-04-29,484.75
2020-04-30,311.8
2020-05-01,407.21999999999997
2020-05-04,519.24
2020-05-05,800.97
2020-05-06,522.37
2020-05-07,239.5
2020-05-08,303.34999999999997
2020-05-11,437.90000000000003
2020-05-12,651.97000000000014
2020-05-13,731.85
2020-05-14,610.69
2020-05-15,621.34
2020-05-18,472.34000000000003
2020-05-19,479.82000000000005
2020-05-20,439.59
2020-05-21,346.62
2020-05-22,464.95000000000005
2020-05-26,420.99
2020-05-27,585.09
2020-05-28,619.04000000000008
2020-05-29,713.8
2020-06-01,423.54999999999995
2020-06-02,438.59
2020-06-03,553.52
2020-06-04,299.74
2020-06-05,459.27000000000004
2020-06-08,606.84
2020-06-09,545.17
2020-06-10,598.95
2020-06-11,351.54
2020-06-12,568.2
2020-06-15,447.57000000000005
2020-06-16,373.42
2020-06-17,510.7
2020-06-18,342.72
2020-06-19,404.67
2020-06-22,381.29000000000008
2020-06-23,629.84
2020-06-24,549.55
2020-06-25,281.12
2020-06-26,573.9
2020-06-29,507.0
2020-06-30,423.12
2020-07-01,483.90000000000003
2020-07-02,233.37
2020-07-03,521.32000000000016
2020-07-06,312.67
2020-07-07,393.31000000000006
2020-07-08,501.8
2020-07-09,289.0
2020-07-10,469.07
2020-07-13,451.14
2020-07-14,447.87
2020-07-15,396.42
2020-07-16,325.27
2020-07-17,449.1
2020-07-20,283.02
2020-07-21,480.5
2020-07-22,466.57
2020-07-23,537.6
2020-07-24,477.0
2020-07-27,427.29000000000008
2020-07-28,583.99
2020-07-29,476.8
2020-07-30,303.97
2020-07-31,419.34999999999997
2020-08-03,313.37
2020-08-04,414.16
2020-08-05,449.92
2020-08-06,395.55
2020-08-07,417.20000000000005
2020-08-10,383.01
2020-08-11,409.32000000000005
2020-08-12,585.75
2020-08-13,211.85
2020-08-14,370.12
2020-08-17,388.35
2020-08-18,439.15000000000003
2020-08-19,484.77
2020-08-20,237.01000000000002
2020-08-21,446.95
2020-08-24,395.37
2020-08-25,539.49
2020-08-26,605.25
2020-08-27,246.85
2020-08-28,525.01
2020-08-31,399.02
2020-09-01,561.30000000000007
2020-09-02,539.5
2020-09-03,362.62
2020-09-04,442.15000000000003
2020-09-08,355.4
2020-09-09,416.72
2020-09-10,549.55
2020-09-11,554.87
2020-09-14,380.35
2020-09-15,446.82
2020-09-16,373.15
2020-09-17,167.1
2020-09-18,446.65
2020-09-21,324.79
2020-09-22,335.39000000000004
2020-09-23,397.8
2020-09-24,270.0
2020-09-25,538.2
2020-09-28,400.92000000000007
2020-09-29,395.27000000000004
2020-09-30,629.55
2020-10-01,217.94
2020-10-02,421.32000000000005
2020-10-05,649.0
2020-10-06,649.86999999999989
2020-10-07,460.12
2020-10-08,424.90000000000003
2020-10-09,455.91999999999996
2020-10-12,415.25
2020-10-13,516.25
2020-10-14,780.6
2020-10-15,329.77
2020-10-16,515.52
2020-10-19,418.22
2020-10-20,385.71999999999997
2020-10-21,424.57000000000005
2020-10-22,358.67
2020-10-23,333.75
2020-10-26,550.94999999999993
2020-10-27,523.99
2020-10-28,441.85
2020-10-29,323.99
2020-10-30,393.72
2020-11-02,386.65
2020-11-03,328.02
2020-11-04,521.92000000000007
2020-11-05,342.2
2020-11-06,457.77
2020-11-09,394.9
2020-11-10,439.44000000000005
2020-11-11,423.2
2020-11-12,452.17
2020-11-13,484.40000000000003
2020-11-16,360.95
2020-11-17,619.84
2020-11-18,526.7
2020-11-19,463.45000000000005
2020-11-20,552.6
2020-11-23,383.15000000000003
2020-11-24,329.09000000000003
2020-11-25,408.42
2020-11-27,582.27
2020-11-28,9.0
2020-11-30,394.65000000000003
2020-12-01,490.14000000000004
2020-12-02,295.8
2020-12-03,300.82000000000005
2020-12-04,438.45
2020-12-07,502.67
2020-12-08,528.52
2020-12-09,526.6
2020-12-10,399.35
2020-12-11,517.45
2020-12-14,494.70000000000005
2020-12-15,545.80000000000018
2020-12-16,467.75
2020-12-17,437.1
2020-12-18,606.72
2020-12-21,315.7
2020-12-22,847.14999999999986
2020-12-23,392.04999999999995
2020-12-24,434.56000000000006
2020-12-26,464.01
2020-12-28,494.97
2020-12-29,726.45
2020-12-30,200.55
2020-12-31,462.12
2021-01-04,487.12
2021-01-05,392.12
2021-01-06,298.62
2021-01-07,346.3
2021-01-08,341.1
2021-01-11,335.29
2021-01-12,359.40000000000003
2021-01-13,407.65
2021-01-14,259.70000000000005
2021-01-15,309.95
2021-01-18,502.67
2021-01-19,353.97
2021-01-20,732.81999999999994
2021-01-21,330.00000000000006
2021-01-22,352.85
2021-01-25,443.91
2021-01-26,421.55
2021-01-27,305.75
2021-01-28,235.8
2021-01-29,460.57000000000005
2021-02-01,414.99
2021-02-02,308.07
2021-02-03,431.7
2021-02-04,269.15
2021-02-05,390.75000000000006
2021-02-08,509.39000000000004
2021-02-09,373.87000000000006
2021-02-10,502.57000000000005
2021-02-11,473.52000000000004
2021-02-12,273.0
2021-02-15,356.79
2021-02-16,216.17
2021-02-17,573.6
2021-02-18,959.05
2021-02-19,358.7
2021-02-22,273.22
2021-02-23,257.17
2021-02-24,562.65
2021-02-25,310.1
2021-02-26,503.47
2021-03-01,332.17
2021-03-02,276.2
2021-03-03,465.24
2021-03-04,225.87
2021-03-05,499.74
2021-03-08,444.42
2021-03-09,349.17
2021-03-10,358.1
2021-03-11,251.75
2021-03-12,369.05
2021-03-15,247.67000000000002
2021-03-16,269.9
2021-03-17,361.3
2021-03-18,232.20000000000002
2021-03-19,425.22000000000008
2021-03-22,318.65000000000003
2021-03-23,405.42
2021-03-24,392.65000000000003
2021-03-25,370.47
2021-03-26,440.09999999999997
2021-03-29,236.65
2021-03-30,313.25
2021-03-31,302.1
2021-04-01,460.22
2021-04-02,382.6
2021-04-05,366.4
2021-04-06,370.9
2021-04-07,518.82
2021-04-08,409.45
2021-04-09,352.41999999999996
2021-04-11,6.75
2021-04-12,394.07
2021-04-13,454.52000000000004
2021-04-14,355.05
2021-04-15,278.72
2021-04-16,397.85
2021-04-19,420.72
2021-04-20,313.5
2021-04-21,450.37000000000006
2021-04-22,556.95
2021-04-23,429.64
2021-04-26,465.57
2021-04-27,351.15000000000003
2021-04-28,521.5
2021-04-29,312.95
2021-04-30,415.85
2021-05-03,335.46000000000004
2021-05-04,284.25000000000006
2021-05-05,388.44
2021-05-06,323.3
2021-05-07,453.52
2021-05-10,262.22
2021-05-11,275.5
2021-05-12,425.1
2021-05-13,311.87
2021-05-14,477.90000000000003
2021-05-15,0.05
2021-05-17,232.79999999999998
2021-05-18,500.52
2021-05-19,456.52
2021-05-20,394.92
2021-05-21,281.9
2021-05-22,95.55
2021-05-24,266.14
2021-05-25,524.79000000000008
2021-05-26,461.84000000000003
2021-05-27,308.85
2021-05-28,436.95000000000005
2021-06-01,287.6
2021-06-02,427.42000000000013
2021-06-03,409.84000000000003
2021-06-04,217.8
2021-06-05,409.07
2021-06-06,9.0
2021-06-07,295.04999999999995
2021-06-08,343.72
2021-06-09,529.44
2021-06-10,436.40000000000003
2021-06-11,193.69000000000003
2021-06-12,155.6
2021-06-13,0.75
2021-06-14,367.30000000000007
2021-06-15,463.79000000000013
2021-06-16,424.17
2021-06-17,381.65000000000003
2021-06-18,220.05
2021-06-21,414.9
2021-06-22,234.1
2021-06-23,485.3
2021-06-24,426.54999999999995
2021-06-25,567.15
2021-06-27,3.75
2021-06-28,376.78999999999996
2021-06-29,288.52
2021-06-30,519.72
2021-07-01,381.65000000000003
2021-07-02,485.72
2021-07-04,10.5
2021-07-05,384.6
2021-07-06,443.22
2021-07-07,698.09999999999991
2021-07-08,393.4
2021-07-09,375.5200000000001
2021-07-11,4.0
2021-07-12,260.4
2021-07-13,284.27000000000004
2021-07-14,382.75
2021-07-15,341.6
2021-07-16,248.82000000000002
2021-07-19,267.6
2021-07-20,378.32
2021-07-21,477.7
2021-07-22,279.54
2021-07-23,287.25
2021-07-26,214.75
2021-07-27,251.37
2021-07-28,415.05
2021-07-29,263.74
2021-07-30,651.37
2021-08-02,251.61
2021-08-03,431.87
2021-08-04,483.0
2021-08-05,356.0
2021-08-06,362.5
2021-08-09,180.62
2021-08-10,366.99
2021-08-11,321.0
2021-08-12,353.62
2021-08-13,419.85
2021-08-15,0.6
2021-08-16,285.2
2021-08-17,342.62
2021-08-18,401.25000000000006
2021-08-19,429.52
2021-08-20,309.85
2021-08-23,254.65
2021-08-24,401.54
2021-08-25,853.05000000000007
2021-08-26,511.77000000000004
2021-08-27,450.0
2021-08-30,460.87
2021-08-31,435.35
2021-09-01,391.75
2021-09-02,244.50000000000003
2021-09-03,382.97000000000008
2021-09-06,9.0
2021-09-07,250.52
2021-09-08,542.15000000000009
2021-09-09,560.72
2021-09-10,293.66999999999996
2021-09-11,294.4
2021-09-13,267.14
2021-09-14,214.37000000000003
2021-09-15,513.95
2021-09-16,417.77000000000004
2021-09-17,299.85
2021-09-20,230.35
2021-09-21,322.1
2021-09-22,475.32
2021-09-23,271.6
2021-09-24,325.42
2021-09-27,208.12
2021-09-28,332.15
2021-09-29,339.05
2021-09-30,333.25
2021-10-01,368.47
2021-10-04,300.19000000000005
2021-10-05,193.81
2021-10-06,490.55
2021-10-07,587.79
2021-10-08,417.67
2021-10-11,255.25
2021-10-12,581.21999999999991
2021-10-13,383.0
2021-10-14,354.72
2021-10-15,370.52
2021-10-18,418.0
2021-10-19,583.52
2021-10-20,436.87
2021-10-21,378.87
2021-10-22,325.4
2021-10-25,366.70000000000005
2021-10-26,247.49
2021-10-27,382.42000000000007
2021-10-28,478.35
2021-10-29,433.17
2021-11-01,405.42
2021-11-02,408.57000000000005
2021-11-03,406.70000000000005
2021-11-04,463.25000000000006
2021-11-05,339.65
2021-11-07,2.35
2021-11-08,373.8
2021-11-09,406.6
2021-11-10,312.78999999999996
2021-11-11,336.34999999999997
2021-11-12,521.12
2021-11-15,393.85
2021-11-16,586.2399999999999
2021-11-17,361.17
2021-11-18,373.85
2021-11-19,372.15
2021-11-22,362.20000000000005
2021-11-23,394.84999999999997
2021-11-24,540.4
2021-11-26,535.4
2021-11-28,2.25
2021-11-29,336.55
2021-11-30,235.25
2021-12-01,340.5
2021-12-02,242.75
2021-12-03,250.0
2021-12-06,321.25
2021-12-07,531.25
2021-12-08,486.5
2021-12-09,327.5
2021-12-10,374.25
2021-12-13,180.0
2021-12-14,360.25
2021-12-15,487.25
2021-12-16,448.25
2021-12-17,433.75
2021-12-19,9.0
2021-12-20,399.75
2021-12-21,538.0
2021-12-22,622.0
2021-12-23,387.5
2021-12-24,381.0
2021-12-27,320.02
2021-12-28,619.71
2021-12-29,624.92
2021-12-30,1063.1399999999999
2021-12-31,507.80999999999995
2022-01-02,3.1
2022-01-03,331.33
2022-01-04,179.56
2022-01-05,362.60000000000008
2022-01-06,233.51
2022-01-07,349.31000000000006
2022-01-10,182.64000000000001
2022-01-11,200.42
2022-01-12,428.61999999999995
2022-01-13,185.75
2022-01-14,349.2
2022-01-17,291.57
2022-01-18,242.74
2022-01-19,323.47
2022-01-20,217.65
2022-01-21,258.79999999999995
2022-01-24,375.45
2022-01-25,270.45
2022-01-26,237.4
2022-01-27,295.1
2022-01-28,334.85
2022-01-30,4.5
2022-01-31,131.05
2022-02-01,305.8
2022-02-02,409.66
2022-02-03,247.79999999999998
2022-02-04,453.77
2022-02-07,309.16
2022-02-08,327.92
2022-02-09,362.0
2022-02-10,372.82
2022-02-11,338.72
2022-02-13,18.0
2022-02-14,370.87
2022-02-15,283.5
2022-02-16,529.0
2022-02-17,323.5
2022-02-18,352.5
2022-02-21,301.24
2022-02-22,402.12
2022-02-23,316.0
2022-02-24,433.25
2022-02-25,376.5
2022-02-26,33.0
2022-02-27,3.0
2022-02-28,308.5
2022-03-01,179.0
2022-03-02,344.25
2022-03-03,331.25
2022-03-04,376.75
2022-03-07,297.75
2022-03-08,161.75
2022-03-09,291.5
2022-03-10,381.75
2022-03-11,343.5
2022-03-14,274.0
2022-03-15,245.75
2022-03-16,426.25
2022-03-17,420.25
2022-03-18,313.25
2022-03-21,328.25
2022-03-22,371.3
2022-03-23,513.55
2022-03-24,276.32
2022-03-25,439.79999999999995
2022-03-27,1.5
2022-03-28,210.62
2022-03-29,265.24
2022-03-30,401.73
2022-03-31,241.24